Hour,FFR_mean,FCRD_mean,FCRN_up_mean,FCRN_down_mean
2021-11-10T21:00:00.0,0.0,0.0,0.08579805555555524,0.3347536111111078
2021-11-10T22:00:00.0,0.0,0.0,0.08154138888888764,0.12048916666666765
2021-11-10T23:00:00.0,0.0,0.0,0.07126499999999784,0.3626241666666506
2021-11-11T00:00:00.0,0.0,0.0,0.03894102286301517,0.25733255549074147
2021-11-11T01:00:00.0,0.0,0.0033205065679148397,0.4615858747903801,0.027677149245387587
2021-11-11T02:00:00.0,0.0,0.0,0.09383611111110933,0.19412194444444233
2021-11-11T03:00:00.0,0.0,0.0,0.0717680555555524,0.11086083333332948
2021-11-11T04:00:00.0,0.0,0.0,0.18548777777778475,0.026783055555554783
2021-11-11T05:00:00.0,0.0,0.0,0.03345611111111048,0.23538166666668062
2021-11-11T06:00:00.0,0.0,1.5416666666655954e-5,0.23486361111111717,0.06326027777777486
2021-11-11T07:00:00.0,0.0,0.000563888888888845,0.26480361111110917,0.1095513888888871
2021-11-11T08:00:00.0,0.0,0.0,0.12153611111110894,0.14061166666667435
2021-11-11T09:00:00.0,0.0,0.0,0.14276416666666605,0.07707555555554975
2021-11-11T10:00:00.0,0.0,0.0,0.12981166666666866,0.07678555555555407
2021-11-11T11:00:00.0,0.0,2.4305555555498996e-6,0.12467000000000296,0.14724444444444082
2021-11-11T12:00:00.0,0.0,0.0,0.0053913888888889715,0.5104708333333275
2021-11-11T13:00:00.0,0.0,4.455072787102342e-5,0.18270511461876957,0.12102097161024024
2021-11-11T14:00:00.0,0.0,0.0006576388888888079,0.24165388888890493,0.05641861111110836
2021-11-11T15:00:00.0,0.0,0.0,0.11480861111110817,0.12496138888888926
2021-11-11T16:00:00.0,0.0,0.003099097222222012,0.4102761111111014,0.04191833333333145
2021-11-11T17:00:00.0,0.0,0.0,0.15721305555555473,0.10201888888888608
2021-11-11T18:00:00.0,0.0,0.0005158333333332184,0.2777658333333367,0.05335055555555488
2021-11-11T19:00:00.0,0.0,0.0,0.12254472222222057,0.10404249999999732
2021-11-11T20:00:00.0,0.0,0.0,0.046243129932952994,0.32063593878185476
2021-11-11T21:00:00.0,0.0,0.00012444444444441273,0.18713694444445358,0.0716608333333304
2021-11-11T22:00:00.0,0.0,6.805555555542189e-6,0.19676000000000884,0.0707097222222207
2021-11-11T23:00:00.0,0.0,5.499999999998197e-5,0.18786527777778683,0.09958388888888547
2021-11-12T00:00:00.0,0.0,0.00010833333333329969,0.15465666666667638,0.0963602777777744
2021-11-12T01:00:00.0,0.0,0.0,0.0737418863699934,0.08664054575986119
2021-11-12T02:00:00.0,0.0,0.0,0.016222777777777274,0.29244111111111276
2021-11-12T03:00:00.0,0.0,0.0,0.013911944444444187,0.24742250000000837
2021-11-12T04:00:00.0,0.0,0.0,0.3049463888888882,0.0161638888888885
2021-11-12T05:00:00.0,0.0,3.090277777776305e-5,0.29360444444444145,0.06805444444444231
2021-11-12T06:00:00.0,0.0,3.333333333329031e-6,0.1080391666666644,0.1446677777777801
2021-11-12T07:00:00.0,0.0,0.0005597222222221158,0.30179194444444446,0.17622972222222366
2021-11-12T08:00:00.0,0.0,2.173611111109998e-5,0.2083502777777788,0.08398305555555473
2021-11-12T09:00:00.0,0.0,0.0,0.05260777777777522,0.18083277777777826
2021-11-12T10:00:00.0,0.0,0.0,0.005381944444444182,0.44149444444443486
2021-11-12T11:00:00.0,0.0,0.0,0.07302277777777602,0.15571388888888887
2021-11-12T12:00:00.0,0.0,0.0,0.04760138888888573,0.19243638888889594
2021-11-12T13:00:00.0,0.0,0.0022645138888886976,0.4580574999999962,0.018411111111110823
2021-11-12T14:00:00.0,0.0,0.0,0.1074383333333317,0.11726472222222105
2021-11-12T15:00:00.0,0.0,0.00010979166666665032,0.22396083333333733,0.08372305555555498
2021-11-12T16:00:00.0,0.0,0.0,0.18929250000000772,0.07530611111110715
2021-11-12T17:00:00.0,0.0,0.0,0.10677416666666287,0.1094880555555529
2021-11-12T18:00:00.0,0.0,0.0,0.0683594444444412,0.16479666666667053
2021-11-12T19:00:00.0,0.0,0.0,0.040623888888887065,0.2966375000000036
2021-11-12T20:00:00.0,0.0,0.0,0.0018678808904308186,0.5234666088464899
2021-11-12T21:00:00.0,0.0,0.0,0.07958277777777517,0.1556944444444472
2021-11-12T22:00:00.0,0.0,0.0,0.16765027777778058,0.05925611111110882
2021-11-12T23:00:00.0,0.0,0.0,0.16454750000000756,0.07529361111111021
2021-11-13T00:00:00.0,0.0,0.0,0.11654444444444044,0.11036694444444144
2021-11-13T01:00:00.0,0.0,0.0,0.1470504556568164,0.056824572127136715
2021-11-13T02:00:00.0,0.0,0.00038930555555542854,0.2833758333333339,0.06487694444444249
2021-11-13T03:00:00.0,0.0,0.0,0.06855435084792715,0.11459021406727658
2021-11-13T04:00:00.0,0.0,0.0,0.07714277777777724,0.12866444444444602
2021-11-13T05:00:00.0,0.0,0.0019293749999998117,0.46794722222222135,0.007492777777777587
2021-11-13T06:00:00.0,0.0,0.005528749999999485,0.7308174999999988,0.00020055555555556105
2021-11-13T07:00:00.0,0.0,0.002757222222221809,0.5002241666666523,0.06479638888888974
2021-11-13T08:00:00.0,0.0,0.0,0.10173666666666135,0.1399747222222232
2021-11-13T09:00:00.0,0.0,0.001435763888888631,0.5605552777777615,0.0031519444444445236
2021-11-13T10:00:00.0,0.0,9.64583333333165e-5,0.15592583333333207,0.12456777777777964
2021-11-13T11:00:00.0,0.0,0.0,0.11749416666666676,0.16487194444444442
2021-11-13T12:00:00.0,0.0,0.0,0.015289166666666548,0.2728530555555582
2021-11-13T13:00:00.0,0.0,0.0,0.015566855618539138,0.25384211403802026
2021-11-13T14:00:00.0,0.0,0.0,0.00488499999999996,0.43398666666667196
2021-11-13T15:00:00.0,0.0,0.0,0.003135555555555682,0.34043166666666436
2021-11-13T16:00:00.0,0.0,0.0,0.19257388888888502,0.1401330555555595
2021-11-13T17:00:00.0,0.0,0.0,0.07626722222222239,0.09825861111110942
2021-11-13T18:00:00.0,0.0,0.0,0.03084749999999896,0.17257500000000514
2021-11-13T19:00:00.0,0.0,0.0,0.01982249999999955,0.2749263888888823
2021-11-13T20:00:00.0,0.0,0.0,0.12154416666666785,0.13243166666666453
2021-11-13T21:00:00.0,0.0,0.0,0.09984030100334147,0.10286761426978655
2021-11-13T22:00:00.0,0.0,0.0,0.11233888888888807,0.08459472222222139
2021-11-13T23:00:00.0,0.0,0.0,0.18532111111111435,0.16362555555555286
2021-11-14T00:00:00.0,0.0,0.0,0.12501083333333374,0.09165916666666295
2021-11-14T01:00:00.0,0.0,0.0,0.10472741498309318,0.06755441920250194
2021-11-14T02:00:00.0,0.0,0.0,0.18928027777778664,0.05667416666666418
2021-11-14T03:00:00.0,0.0,0.0,0.004792499999999889,0.5220708333333229
2021-11-14T04:00:00.0,0.0,0.0,5.33333333333306e-5,0.5264858333333144
2021-11-14T05:00:00.0,0.0,0.0,0.009257499999999854,0.2531333333333466
2021-11-14T06:00:00.0,0.0,0.0,0.05939888888888781,0.18450250000000595
2021-11-14T07:00:00.0,0.0,0.0,0.23276166666666243,0.10140805555555599
2021-11-14T08:00:00.0,0.0,0.0,0.18245027777778586,0.02685944444444396
2021-11-14T09:00:00.0,0.0,0.0,0.19190111111111743,0.039069722222219556
2021-11-14T10:00:00.0,0.0,0.0,0.11293083333332969,0.09119944444444297
2021-11-14T11:00:00.0,0.0,0.0,0.02616916666666614,0.20302444444445636
2021-11-14T12:00:00.0,0.0,0.0,0.11508611111110922,0.08680916666666319
2021-11-14T13:00:00.0,0.0,0.0,0.18048833333333758,0.05315916666666389
2021-11-14T14:00:00.0,0.0,0.0,0.12045222222221943,0.0744113888888864
2021-11-14T15:00:00.0,0.0,0.0,0.11860499999999939,0.07815222222222029
2021-11-14T16:00:00.0,0.0,0.0,0.18747666666666973,0.06094527777777628
2021-11-14T17:00:00.0,0.0,0.0,0.1291908333333351,0.0683091666666639
2021-11-14T18:00:00.0,0.0,0.0,0.08279833333333143,0.25819805555555403
2021-11-14T19:00:00.0,0.0,0.0,0.14579222222222485,0.0816113888888862
2021-11-14T20:00:00.0,0.0,8.0972222222198e-5,0.18654138888888724,0.3532722222222159
2021-11-14T21:00:00.0,0.0,0.0,0.025069999999999534,0.5078533333333262
2021-11-14T22:00:00.0,0.0,0.0,0.03695055555555405,0.24731611111113236
2021-11-14T23:00:00.0,0.0,0.0,0.06714499999999751,0.18693055555555863
2021-11-15T00:00:00.0,0.0,1.3888888888856568e-7,0.12729527777778277,0.25513638888888285
2021-11-15T01:00:00.0,0.0,0.0,0.16960651282193792,0.05411692384965041
2021-11-15T02:00:00.0,0.0,0.0,0.1592738888888964,0.09423694444444103
2021-11-15T03:00:00.0,0.0,0.0,0.022192499999999397,0.18929944444444283
2021-11-15T04:00:00.0,0.0,0.0,0.02747666666666614,0.2503780555555677
2021-11-15T05:00:00.0,0.0,0.003986041666666413,0.4426658333333236,0.015292222222222028
2021-11-15T06:00:00.0,0.0,0.001870763888888654,0.49126638888888224,0.006873888888888868
2021-11-15T07:00:00.0,0.0,0.0009588194444443439,0.32438277777777424,0.07564972222221937
2021-11-15T08:00:00.0,0.0,0.0,0.12623000000000156,0.10532194444444218
2021-11-15T09:00:00.0,0.0,0.0,0.026244722222221573,0.323884999999993
2021-11-15T10:00:00.0,0.0,0.0,0.19596027777778546,0.06223611111110717
2021-11-15T11:00:00.0,0.0,0.0,0.16511944444444976,0.08537999999999847
2021-11-15T12:00:00.0,0.0,0.0,0.006831111111110889,0.395126666666662
2021-11-15T13:00:00.0,0.0,0.0,0.02655016722407949,0.2696599777034627
2021-11-15T14:00:00.0,0.0,0.0,0.18835583333334197,0.057683888888887966
2021-11-15T15:00:00.0,0.0,0.0,0.18931805555556144,0.06368249999999676
2021-11-15T16:00:00.0,0.0,5.180555555554496e-5,0.13993694444444518,0.17218138888889656
2021-11-15T17:00:00.0,0.0,0.0013639583333332963,0.17524611111111227,0.08463916666666331
2021-11-15T18:00:00.0,0.0,2.430555555551873e-6,0.15753555555556395,0.10702194444444196
2021-11-15T19:00:00.0,0.0,0.0,0.07902027777777558,0.18342888888888803
2021-11-15T20:00:00.0,0.0,0.0,0.04046694444444278,0.32611611111111566
2021-11-15T21:00:00.0,0.0,0.0,0.13152888888889072,0.24678111111110593
2021-11-15T22:00:00.0,0.0,0.0,0.03763388888888689,0.35797944444444285
2021-11-15T23:00:00.0,0.0,0.0007250694444443191,0.2466052777777876,0.05293083333333137
2021-11-16T00:00:00.0,0.0,0.0,0.12279777777777594,0.10558222222221848
2021-11-16T01:00:00.0,0.0,4.033379694010086e-7,0.3067092600834436,0.025096456189150525
2021-11-16T02:00:00.0,0.0,6.715277777775227e-5,0.42450194444445144,0.02750972222222163
2021-11-16T03:00:00.0,0.0,0.0,0.14968250000000285,0.03936805555555344
2021-11-16T04:00:00.0,0.0,0.0,0.016394166666665926,0.2468155555555669
2021-11-16T05:00:00.0,0.0,0.0,0.14538777777777434,0.20237611111111456
2021-11-16T06:00:00.0,0.0,0.00028736111111109464,0.2310838888888894,0.06054944444444215
2021-11-16T07:00:00.0,0.0,0.0,0.11952416666666578,0.18285555555556351
2021-11-16T08:00:00.0,0.0,0.0,0.0992477777777749,0.21718055555556812
2021-11-16T09:00:00.0,0.0,3.7847222222204185e-5,0.22226027777778556,0.043642222222220355
2021-11-16T10:00:00.0,0.0,0.0,0.1330844444444451,0.1082033333333308
2021-11-16T11:00:00.0,0.0,0.0,0.1616647222222229,0.06470055555555293
2021-11-16T12:00:00.0,0.0,0.004738263888888442,0.6030719444444459,0.004768333333333384
2021-11-16T13:00:00.0,0.0,0.0027299068150207,0.2167415966620271,0.16482302086230446
2021-11-16T14:00:00.0,0.0,0.0,0.10565805555555109,0.11478055555555142
2021-11-16T15:00:00.0,0.0,0.0,0.13665305555555507,0.095159166666664
2021-11-16T16:00:00.0,0.0,2.3888888888870298e-5,0.20571166666666965,0.06926388888888678
2021-11-16T17:00:00.0,0.0,0.0,0.08991972222221954,0.13568999999999914
2021-11-16T18:00:00.0,0.0,0.0,0.10328166666666763,0.12129249999999966
2021-11-16T19:00:00.0,0.0,0.0,0.08343472222222162,0.181711111111113
2021-11-16T20:00:00.0,0.0,0.00047374999999992844,0.24637083333334117,0.08216527777777635
2021-11-16T21:00:00.0,0.0,0.0,0.07091249999999727,0.16609777777778614
2021-11-16T22:00:00.0,0.0,0.0007377777777776845,0.30141166666666025,0.06828861111110981
2021-11-16T23:00:00.0,0.0,0.0008644444444442827,0.2987430555555737,0.10640111111110805
2021-11-17T00:00:00.0,0.0,0.0011420138888887602,0.19986888888889454,0.1588986111111093
2021-11-17T01:00:00.0,0.0,0.0,0.044546111111108296,0.3631841666666607
2021-11-17T02:00:00.0,0.0,0.0,0.0010002777777777668,0.5719263888888843
2021-11-17T03:00:00.0,0.0,0.0,0.05140777777777506,0.23171277777778304
2021-11-17T04:00:00.0,0.0,0.0,0.05537611111110732,0.27035888888888404
2021-11-17T05:00:00.0,0.0,0.0036847222222219918,0.381868055555548,0.25630000000000314
2021-11-17T06:00:00.0,0.0,0.0003046527777777313,0.36206499999999026,0.012516111111110914
2021-11-17T07:00:00.0,0.0,0.00024458333333330414,0.2595547222222183,0.08831388888888696
2021-11-17T08:00:00.0,0.0,0.00016784722222219404,0.235249999999998,0.11372055555555441
2021-11-17T09:00:00.0,0.0,8.395833333332048e-5,0.12435333333333008,0.1099652777777743
2021-11-17T10:00:00.0,0.0,0.0,0.0748630555555513,0.16744666666666919
2021-11-17T11:00:00.0,0.0,0.0,0.06729305555555197,0.21368250000000166
2021-11-17T12:00:00.0,0.0,0.0,0.038612777777776074,0.2526852777777825
2021-11-17T13:00:00.0,0.0,0.0006570138888887728,0.23321027777777983,0.22905805555554928
2021-11-17T14:00:00.0,0.0,0.0,0.1766936111111155,0.09545472222221912
2021-11-17T15:00:00.0,0.0,0.0,0.15043472222222573,0.07121666666666422
2021-11-17T16:00:00.0,0.0,0.0,0.1812297222222237,0.10983138888888784
2021-11-17T17:00:00.0,0.0,0.0014091666666664817,0.3487691666666793,0.058536944444443004
2021-11-17T18:00:00.0,0.0,0.0,0.10872611111110957,0.34468527777777835
2021-11-17T19:00:00.0,0.0,0.002862222222222042,0.3608183333333428,0.041332222222221424
2021-11-17T20:00:00.0,0.0,0.0,0.09295888888888708,0.18714666666666607
2021-11-17T21:00:00.0,0.0,0.0,0.0555858333333302,0.4377483333333314
2021-11-17T22:00:00.0,0.0,0.00011027777777774042,0.2646430555555565,0.13103416666666567
2021-11-17T23:00:00.0,0.0,0.0004457638888888431,0.14762750000000446,0.13451027777777474
2021-11-18T00:00:00.0,0.0,0.0006592361111109979,0.21723750000000178,0.18092305555555305
2021-11-18T01:00:00.0,0.0,0.0,0.016533574811924905,0.44073140150460033
2021-11-18T02:00:00.0,0.0,3.26388888888228e-6,0.15411222222222687,0.15061888888888875
2021-11-18T03:00:00.0,0.0,0.0,0.10799305555555279,0.10173527777777387
2021-11-18T04:00:00.0,0.0,0.0,0.0393119444444429,0.42254166666666104
2021-11-18T05:00:00.0,0.0,0.00016020833333332335,0.2170358333333308,0.06796277777777664
2021-11-18T06:00:00.0,0.0,8.215277777775223e-5,0.26293194444444995,0.0832233333333308
2021-11-18T07:00:00.0,0.0,3.4652777777753816e-5,0.19695388888889248,0.12098638888888948
2021-11-18T08:00:00.0,0.0,3.854166666664209e-5,0.1977902777777828,0.07953611111110861
2021-11-18T09:00:00.0,0.0,0.0,0.07096666666666523,0.20714222222222564
2021-11-18T10:00:00.0,0.0,0.0,0.16177027777778033,0.0752769444444422
2021-11-18T11:00:00.0,0.0,7.958333333330341e-5,0.2163550000000047,0.08530555555555414
2021-11-18T12:00:00.0,0.0,0.0,0.012443611111110999,0.37864611111111685
2021-11-18T13:00:00.0,0.0,0.0013149999999998094,0.40211222222221865,0.039061388888887244
2021-11-18T14:00:00.0,0.0,6.854166666664865e-5,0.2245836111111192,0.07482305555555349
2021-11-18T15:00:00.0,0.0,2.083333333328486e-6,0.12248472222222252,0.10533083333333113
2021-11-18T16:00:00.0,0.0,0.0,0.1642569444444471,0.07308027777777609
2021-11-18T17:00:00.0,0.0,0.0,0.02375388888888864,0.27605555555555733
2021-11-18T18:00:00.0,0.0,0.0,0.009837222222222063,0.4541200000000035
2021-11-18T19:00:00.0,0.0,0.0,0.19698305555555784,0.04811277777777556
2021-11-18T20:00:00.0,0.0,0.001963263888888695,0.2416702777777805,0.18523499999999696
2021-11-18T21:00:00.0,0.0,0.0,0.015757222222222096,0.5267124999999849
2021-11-18T22:00:00.0,0.0,0.0,0.17632277777778488,0.08198722222221944
2021-11-18T23:00:00.0,0.0,0.0015879166666665364,0.2773627777777833,0.11593277777777515
2021-11-19T00:00:00.0,0.0,0.0,0.004418055555555547,0.7534683333333279
2021-11-19T01:00:00.0,0.0,0.0014251084840054369,0.46213631432544316,0.024310664812238567
2021-11-19T02:00:00.0,0.0,7.270833333330906e-5,0.1353566666666726,0.24249444444444
2021-11-19T03:00:00.0,0.0,0.00010819444444443885,0.005684166666666658,0.4669669444444373
2021-11-19T04:00:00.0,0.0,0.0,0.009773888888888744,0.4000155555555558
2021-11-19T05:00:00.0,0.0,0.0004281944444443926,0.3016138888888891,0.169491111111121
2021-11-19T06:00:00.0,0.0,2.47916666666514e-5,0.2655786111111184,0.05923444444444167
2021-11-19T07:00:00.0,0.0,0.0013517361111109552,0.325218055555552,0.08227611111110979
2021-11-19T08:00:00.0,0.0,2.312499999998267e-5,0.22190055555556668,0.05900472222221982
2021-11-19T09:00:00.0,0.0,0.0,0.13170666666666744,0.16316222222222745
2021-11-19T10:00:00.0,0.0,0.00029215277777772824,0.2739086111111161,0.03820361111111037
2021-11-19T11:00:00.0,0.0,4.215277777775268e-5,0.2540766666666772,0.041905833333331276
2021-11-19T12:00:00.0,0.0,0.0032693749999997204,0.3748483333333283,0.11890999999999756
2021-11-19T13:00:00.0,0.0,0.0,0.12311429452496325,0.1114073056544505
2021-11-19T14:00:00.0,0.0,0.0,0.09368277777777655,0.17302638888889438
2021-11-19T15:00:00.0,0.0,7.562499999997828e-5,0.18964277777778232,0.04280527777777567
2021-11-19T16:00:00.0,0.0,0.00013715277777774746,0.286586944444447,0.03436611111111004
2021-11-19T17:00:00.0,0.0,0.0,0.16992944444445096,0.056679999999997684
2021-11-19T18:00:00.0,0.0,0.0,0.16533361111111874,0.08341749999999755
2021-11-19T19:00:00.0,0.0,7.222222222218521e-5,0.18291583333333164,0.34135277777776973
2021-11-19T20:00:00.0,0.0,0.0,0.05621277777777586,0.49885083333333036
2021-11-19T21:00:00.0,0.0,0.0,0.04962527777777636,0.45351027777776437
2021-11-19T22:00:00.0,0.0,7.729166666664068e-5,0.22404611111112063,0.04667888888888725
2021-11-19T23:00:00.0,0.0,1.3194444444413737e-6,0.1529408333333367,0.16021194444444017
2021-11-20T00:00:00.0,0.0,1.5277777777762442e-5,0.16422888888889214,0.08744305555555273
2021-11-20T01:00:00.0,0.0,0.0,0.18282094503645174,0.05113552159281872
2021-11-20T02:00:00.0,0.0,0.0,0.07058638888888816,0.2076469444444461
2021-11-20T03:00:00.0,0.0,0.0014214583333331872,0.5386116666666734,0.0027141666666666785
2021-11-20T04:00:00.0,0.0,0.005610972222221906,0.6399566666666523,0.00218944444444451
2021-11-20T05:00:00.0,0.0,0.0020436111111108656,0.3529036111110975,0.07130277777777669
2021-11-20T06:00:00.0,0.0,0.012197499999999478,0.5650097222222187,0.03245888888888802
2021-11-20T07:00:00.0,0.0,7.770833333328705e-5,0.24914333333334035,0.05119555555555296
2021-11-20T08:00:00.0,0.0,0.0,0.057774999999998584,0.20034083333334324
2021-11-20T09:00:00.0,0.0,0.0,0.09982638888888731,0.14766583333333894
2021-11-20T10:00:00.0,0.0,0.0,0.10216722222221887,0.14100194444444789
2021-11-20T11:00:00.0,0.0,2.055555555553632e-5,0.15904583333333172,0.07752277777777697
2021-11-20T12:00:00.0,0.0,0.0,0.14247861111111335,0.09815388888888739
2021-11-20T13:00:00.0,0.0,0.0,0.1874252777777852,0.05871166666666467
2021-11-20T14:00:00.0,0.0,0.006759027777777347,0.7030322222222322,0.00038666666666667794
2021-11-20T15:00:00.0,0.0,0.0001627083333332983,0.23297055555556104,0.048431944444442106
2021-11-20T16:00:00.0,0.0,0.0,0.022572222222221543,0.35846694444444627
2021-11-20T17:00:00.0,0.0,0.0,0.02256972222222173,0.2811222222222221
2021-11-20T18:00:00.0,0.0,0.0,0.0353194444444437,0.25485638888889844
2021-11-20T19:00:00.0,0.0,0.0,0.018414166666666138,0.34215416666666526
