Hour,FFR_mean,FCRD_mean,FCRN_up_mean,FCRN_down_mean
2021-11-20T20:00:00.0,0.0,0.0,0.04317388888888662,0.2535719444444512
2021-11-20T21:00:00.0,0.0,0.0,0.03136083333333262,0.4163816666666609
2021-11-20T22:00:00.0,0.0,0.0,0.06774083333333018,0.31025916666666653
2021-11-20T23:00:00.0,0.0,0.0,0.016434444444444203,0.40734027777778303
2021-11-21T00:00:00.0,0.0,0.0,0.02528194444444376,0.3404608333333347
2021-11-21T01:00:00.0,0.0,0.0004978787031860755,0.300385631637784,0.03952785913918241
2021-11-21T02:00:00.0,0.0,0.0,0.21842111111112597,0.04489916666666562
2021-11-21T03:00:00.0,0.0,0.0,0.10370611111111055,0.07160944444444171
2021-11-21T04:00:00.0,0.0,0.0,0.035365833333331494,0.3496700000000032
2021-11-21T05:00:00.0,0.0,0.0,0.033938611111108956,0.2818863888889058
2021-11-21T06:00:00.0,0.0,0.0,0.15951638888888392,0.25723000000000956
2021-11-21T07:00:00.0,0.0,0.00014374999999998148,0.1650277777777798,0.07770138888888592
2021-11-21T08:00:00.0,0.0,0.0,0.19068138888889574,0.04921749999999722
2021-11-21T09:00:00.0,0.0,0.0,0.08393861111110922,0.19446833333333768
2021-11-21T10:00:00.0,0.0,0.0,0.0787480555555542,0.2776650000000012
2021-11-21T11:00:00.0,0.0,0.0016181249999998668,0.4369419444444346,0.010721944444444052
2021-11-21T12:00:00.0,0.0,0.0,0.2530697222222322,0.05055638888888665
2021-11-21T13:00:00.0,0.0,0.0,0.13218027777778055,0.06860527777777578
2021-11-21T14:00:00.0,0.0,0.0,0.004767222222222129,0.5640530555555437
2021-11-21T15:00:00.0,0.0,0.0032075694444442487,0.3017774999999911,0.10225277777777805
2021-11-21T16:00:00.0,0.0,0.00355458333333304,0.4326111111111136,0.013377499999999886
2021-11-21T17:00:00.0,0.0,0.0,0.13185472222222208,0.07683888888888553
2021-11-21T18:00:00.0,0.0,0.0015740972222219967,0.4777819444444295,0.03813666666666556
2021-11-21T19:00:00.0,0.0,0.0,0.016017222222221718,0.31182583333334263
2021-11-21T20:00:00.0,0.0,0.0,0.13192500000000174,0.06305055555555321
2021-11-21T21:00:00.0,0.0,0.0,0.0854266666666626,0.1116355555555529
2021-11-21T22:00:00.0,0.0,0.0,0.2534636111111293,0.03407749999999891
2021-11-21T23:00:00.0,0.0,0.0,0.1511441666666699,0.1063855555555551
2021-11-22T00:00:00.0,0.0,0.0,0.0393224999999984,0.19719416666667172
2021-11-22T01:00:00.0,0.0,0.0,0.0025704486662401476,0.49538575561180104
2021-11-22T02:00:00.0,0.0,0.0,0.15301277777778338,0.06606527777777643
2021-11-22T03:00:00.0,0.0,0.0002722916666665672,0.41370722222221795,0.002867500000000165
2021-11-22T04:00:00.0,0.0,0.0,0.3451433333333399,0.007093888888888591
2021-11-22T05:00:00.0,0.0,0.0,0.021374722222221927,0.5410599999999826
2021-11-22T06:00:00.0,0.0,0.0,0.06508194444444224,0.16970194444444991
2021-11-22T07:00:00.0,0.0,0.0,0.13062916666666718,0.43306416666666575
2021-11-22T08:00:00.0,0.0,0.0,0.24170972222222867,0.026323888888887963
2021-11-22T09:00:00.0,0.0,0.0,0.15111972222222383,0.06643111111110896
2021-11-22T10:00:00.0,0.0,0.0,0.012683611111110925,0.4928963888888796
2021-11-22T11:00:00.0,0.0,0.0,0.020637222222222,0.23684472222223238
2021-11-22T12:00:00.0,0.0,0.00032456051292030524,0.2957166560040013,0.12303330922644506
2021-11-22T13:00:00.0,0.0,0.0,0.005250833333333421,0.4531005555555463
2021-11-22T14:00:00.0,0.0,0.0,0.1546830555555615,0.060549999999998036
2021-11-22T15:00:00.0,0.0,0.0,0.19457250000000714,0.03704194444444344
2021-11-22T16:00:00.0,0.0,0.0,0.23944750000001325,0.02110222222222166
2021-11-22T17:00:00.0,0.0,0.0,0.2081533333333395,0.05581361111110912
2021-11-22T18:00:00.0,0.0,0.0,0.13050472222221957,0.07942722222222029
2021-11-22T19:00:00.0,0.0,0.0,0.15340750000000664,0.07870916666666379
2021-11-22T20:00:00.0,0.0,0.0,0.1302208333333364,0.07764555555555246
2021-11-22T21:00:00.0,0.0,1.368055555554344e-5,0.11661388888888885,0.14423333333333116
2021-11-22T22:00:00.0,0.0,0.00013256944444442337,0.367021666666682,0.008185000000000003
2021-11-22T23:00:00.0,0.0,0.0,0.20767777777778923,0.06431749999999653
2021-11-23T00:00:00.0,0.0,0.0006834027777776439,0.30268277777778135,0.08381944444444292
2021-11-23T01:00:00.0,0.0,0.0,0.08204157350474763,0.10851676076019677
2021-11-23T02:00:00.0,0.0,0.0,0.30244333333333967,0.030933333333332896
2021-11-23T03:00:00.0,0.0,0.0031783333333329777,0.5441849999999948,0.0017236111111111458
2021-11-23T04:00:00.0,0.0,0.0015652083333331246,0.23257694444444724,0.284817499999996
2021-11-23T05:00:00.0,0.0,0.00037381944444435296,0.18035611111110808,0.5663124999999943
2021-11-23T06:00:00.0,0.0,4.92361111110937e-5,0.15161472222222097,0.14579027777778006
2021-11-23T07:00:00.0,0.0,0.008719097222221764,0.6818027777777732,0.0009205555555555488
2021-11-23T08:00:00.0,0.0,0.0,0.03276944444444291,0.30890250000000263
2021-11-23T09:00:00.0,0.0,0.0,0.013389444444444195,0.49220805555555086
2021-11-23T10:00:00.0,0.0,0.0,0.0009508333333332916,0.6236833333333239
2021-11-23T11:00:00.0,0.0,0.0,0.01554388888888883,0.37762250000000364
2021-11-23T12:00:00.0,0.0,0.0,0.031203055555554235,0.3285627777777696
2021-11-23T13:00:00.0,0.0,0.0,0.019632777777777503,0.43199611111110203
2021-11-23T14:00:00.0,0.0,0.0,0.16340555555555872,0.12125138888889059
2021-11-23T15:00:00.0,0.0,3.8888888888828e-6,0.23769472222223334,0.04525944444444226
2021-11-23T16:00:00.0,0.0,0.00014097222222220725,0.20249083333333598,0.06428999999999827
2021-11-23T17:00:00.0,0.0,9.916666666663599e-5,0.3087286111111166,0.03497083333333255
2021-11-23T18:00:00.0,0.0,0.0,0.06575444444444276,0.673251944444443
2021-11-23T19:00:00.0,0.0,0.0,0.0006358333333333361,0.7041261111110972
2021-11-23T20:00:00.0,0.0,5.5694444444415365e-5,0.16294250000000524,0.13019444444444148
2021-11-23T21:00:00.0,0.0,0.0,0.03251254180601948,0.29314464882943264
2021-11-23T22:00:00.0,0.0,0.0,0.07581527777777564,0.22838555555555598
2021-11-23T23:00:00.0,0.0,8.048611111109254e-5,0.16986861111111737,0.1640236111111089
2021-11-24T00:00:00.0,0.0,0.0,0.007717714380954831,0.4952515347648456
2021-11-24T01:00:00.0,0.0,1.6319444444435577e-5,0.1552486111111157,0.0616386111111095
2021-11-24T02:00:00.0,0.0,0.0,0.09426944444444223,0.10870249999999643
2021-11-24T03:00:00.0,0.0,0.0,0.19879055555556266,0.026494166666666426
2021-11-24T04:00:00.0,0.0,8.638888888885346e-5,0.3691438888888914,0.082744999999999
2021-11-24T05:00:00.0,0.0,0.003160694444444139,0.5355377777777728,0.009758611111111055
2021-11-24T06:00:00.0,0.0,0.006932361111110868,0.4915455555555529,0.01347472222222216
2021-11-24T07:00:00.0,0.0,0.001562916666666496,0.3764822222222274,0.05989916666666415
2021-11-24T08:00:00.0,0.0,0.0,0.15966777777777635,0.23098777777778048
2021-11-24T09:00:00.0,0.0,0.0,0.22937388888889781,0.055002499999997706
2021-11-24T10:00:00.0,0.0,0.0,0.20832479249066482,0.04076112751378612
2021-11-24T11:00:00.0,0.0,0.0,0.16252638888889048,0.06407138888888647
2021-11-24T12:00:00.0,0.0,0.0,0.06381749999999732,0.4024811111111037
2021-11-24T13:00:00.0,0.0,0.0,0.008035555555555308,0.40453416666666314
2021-11-24T14:00:00.0,0.0,0.0,0.2446230555555654,0.06536361111110964
2021-11-24T15:00:00.0,0.0,0.0,0.1486841666666714,0.09600499999999693
2021-11-24T16:00:00.0,0.0,0.0,0.13625083333333082,0.16025888888889664
2021-11-24T17:00:00.0,0.0,0.0,0.1249797222222213,0.2641425000000028
2021-11-24T18:00:00.0,0.0,0.0,0.2414705555555578,0.025643333333333084
2021-11-24T19:00:00.0,0.0,0.0,0.02222194444444447,0.48530333333332953
2021-11-24T20:00:00.0,0.0,4.083333333331525e-5,0.1395541666666718,0.12245805555555325
2021-11-24T21:00:00.0,0.0,0.0,0.14361222222222836,0.19276694444444373
2021-11-24T22:00:00.0,0.0,0.0001662499999999546,0.2625063888888964,0.05096777777777588
2021-11-24T23:00:00.0,0.0,0.0006797916666665421,0.2491427777777951,0.06520666666666501
2021-11-25T00:00:00.0,0.0,8.958333333323832e-6,0.12539944444444798,0.19755444444444029
2021-11-25T01:00:00.0,0.0,0.0,0.15919246710617976,0.077368494255749
2021-11-25T02:00:00.0,0.0,0.00014923611111106736,0.19211277777778454,0.1853072222222215
2021-11-25T03:00:00.0,0.0,1.680555555554654e-5,0.19080888888888864,0.13885833333333703
2021-11-25T04:00:00.0,0.0,0.0012006249999998305,0.534777500000009,0.0028486111111112374
2021-11-25T05:00:00.0,0.0,0.005733194444444018,0.6598402777777684,0.006409166666666451
2021-11-25T06:00:00.0,0.0,0.0006613194444444077,0.14401388888889075,0.11910305555555374
2021-11-25T07:00:00.0,0.0,0.0,0.18282638888888894,0.16970638888889403
2021-11-25T08:00:00.0,0.0,0.0,0.21196694444444808,0.06567555555555342
2021-11-25T09:00:00.0,0.0,0.0,0.0017922222222222439,0.6171041666666642
2021-11-25T10:00:00.0,0.0,0.0,0.09621527777777657,0.3604922222222236
2021-11-25T11:00:00.0,0.0,9.812499999997535e-5,0.18587305555556896,0.05352916666666342
2021-11-25T12:00:00.0,0.0,0.0,0.08413666666666578,0.44939527777777505
2021-11-25T13:00:00.0,0.0,0.0008638194444442897,0.5165347222222247,0.0054866666666666545
2021-11-25T14:00:00.0,0.0,0.0,0.1208094444444463,0.0739586111111074
2021-11-25T15:00:00.0,0.0,0.0,0.13023972222222285,0.13045083333333835
2021-11-25T16:00:00.0,0.0,0.0002724999999999572,0.23555916666666468,0.053723611111108
2021-11-25T17:00:00.0,0.0,0.0,0.12129249999999926,0.1033466666666658
2021-11-25T18:00:00.0,0.0,8.541666666650732e-6,0.27037499999999964,0.04411055555555403
2021-11-25T19:00:00.0,0.0,0.0,0.2740408333333412,0.014142777777777503
2021-11-25T20:00:00.0,0.0,0.0,0.12432111111111004,0.08822222222222215
2021-11-25T21:00:00.0,0.0,5.569444444441048e-5,0.3009455555555599,0.023912500000000024
2021-11-25T22:00:00.0,0.0,0.0,0.2637450000000079,0.021317222222221786
2021-11-25T23:00:00.0,0.0,4.027777777768403e-6,0.1702797222222231,0.20328333333333481
2021-11-26T00:00:00.0,0.0,0.0012034722222220397,0.24356861111111033,0.13263583333333107
2021-11-26T01:00:00.0,0.0,0.0,0.049564939574938634,0.1602761494652095
2021-11-26T02:00:00.0,0.0,0.0,0.01578027777777741,0.26834694444445545
2021-11-26T03:00:00.0,0.0,0.0,0.11106416666666315,0.15264250000001184
2021-11-26T04:00:00.0,0.0,0.00017666666666661573,0.45371694444443506,0.007016666666666432
2021-11-26T05:00:00.0,0.0,0.0023972916666662666,0.6027761111111085,0.0052036111111110495
2021-11-26T06:00:00.0,0.0,0.00014013888888884571,0.2321533333333334,0.06468833333333145
2021-11-26T07:00:00.0,0.0,0.00145749999999984,0.4874916666666577,0.010842777777777625
2021-11-26T08:00:00.0,0.0,0.00017763888888883074,0.3753252777777771,0.015851388888888523
2021-11-26T09:00:00.0,0.0,0.0,0.004302222222222289,0.33992527777777903
2021-11-26T10:00:00.0,0.0,0.0,0.017393888888888234,0.28918027777779026
2021-11-26T11:00:00.0,0.0,0.0,0.00899777777777731,0.2629411111111179
2021-11-26T12:00:00.0,0.0,0.0,0.22313305555556792,0.03404777777777672
2021-11-26T13:00:00.0,0.0,0.00028091995553075145,0.35712645914396335,0.03586826014452397
2021-11-26T14:00:00.0,0.0,0.0,0.27964666666667,0.012336666666666721
2021-11-26T15:00:00.0,0.0,0.00480298611111066,0.47767944444444016,0.0432508333333319
2021-11-26T16:00:00.0,0.0,0.0,0.010877499999999886,0.30616527777779107
2021-11-26T17:00:00.0,0.0,0.0,0.010327222222222035,0.32012333333333337
2021-11-26T18:00:00.0,0.0,0.0,0.008275833333333243,0.3121616666666738
2021-11-26T19:00:00.0,0.0,0.0,0.010617777777777558,0.42582555555555796
2021-11-26T20:00:00.0,0.0,0.0,0.013753055555555473,0.30227666666666514
2021-11-26T21:00:00.0,0.0,0.0,0.025111388888888826,0.22706000000000015
2021-11-26T22:00:00.0,0.0,0.0,0.280520000000008,0.010094722222221958
2021-11-26T23:00:00.0,0.0,0.0010524999999997713,0.3676958333333378,0.11557083333333162
2021-11-27T00:00:00.0,0.0,0.0003036805555554959,0.16615583333333075,0.17304638888888946
2021-11-27T01:00:00.0,0.0,0.0,0.21084144645341907,0.06214408901251527
2021-11-27T02:00:00.0,0.0,0.0,0.012056111111111004,0.3662599999999928
2021-11-27T03:00:00.0,0.0,0.0,0.016941666666666123,0.18738750000001303
2021-11-27T04:00:00.0,0.0,0.0,0.008587777777777538,0.3927036111111057
2021-11-27T05:00:00.0,0.0,0.00036493055555542514,0.3966108333333181,0.20158444444444504
2021-11-27T06:00:00.0,0.0,9.444444444425422e-6,0.4677886111111109,0.0005130555555555739
2021-11-27T07:00:00.0,0.0,0.0013747222222219887,0.5284563888888849,0.003139444444444504
2021-11-27T08:00:00.0,0.0,0.0,0.3432566666666624,0.04698444444444354
2021-11-27T09:00:00.0,0.0,0.0,0.012799166666666634,0.31775194444445765
2021-11-27T10:00:00.0,0.0,0.0,0.03628305555555531,0.2485658333333547
2021-11-27T11:00:00.0,0.0,0.0,0.014941388888888699,0.25361916666668216
2021-11-27T12:00:00.0,0.0,0.0,0.07179222222221945,0.12294472222222239
2021-11-27T13:00:00.0,0.0,1.4305555555537552e-5,0.21085472222223664,0.04729388888888681
2021-11-27T14:00:00.0,0.0,0.0,0.25249694444445026,0.03719111111110944
2021-11-27T15:00:00.0,0.0,0.0,0.006012777777777752,0.42323500000000247
2021-11-27T16:00:00.0,0.0,0.0,0.0036336111111111903,0.6439241666666609
2021-11-27T17:00:00.0,0.0,0.0,0.0306177777777764,0.21336250000000545
2021-11-27T18:00:00.0,0.0,0.0,0.03778694444444204,0.11712527777777586
2021-11-27T19:00:00.0,0.0,0.0,0.2181944444444538,0.07670277777777543
2021-11-27T20:00:00.0,0.0,0.0,0.046947777777774466,0.14882333333333636
2021-11-27T21:00:00.0,0.0,0.0,0.04749944444444282,0.2879291666666715
2021-11-27T22:00:00.0,0.0,0.0,0.11254166666666175,0.07503999999999807
2021-11-27T23:00:00.0,0.0,0.0,0.1901643081367849,0.07569169375225439
2021-11-28T00:00:00.0,0.0,0.0,0.11808944444444279,0.10176305555555089
2021-11-28T01:00:00.0,0.0,0.0,0.024541466413322003,0.3506342908237383
2021-11-28T02:00:00.0,0.0,0.0,0.31415833333334164,0.02096222222222169
2021-11-28T03:00:00.0,0.0,0.0,0.07719888888888868,0.11861916666666977
2021-11-28T04:00:00.0,0.0,0.0,0.07225861111111002,0.07765916666666314
2021-11-28T05:00:00.0,0.0,0.0,0.001659444444444501,0.37008666666667955
2021-11-28T06:00:00.0,0.0,0.0,0.11948499999999725,0.3036638888888942
2021-11-28T07:00:00.0,0.0,0.0,0.26380111111112187,0.011670277777777136
2021-11-28T08:00:00.0,0.0,0.0,0.06124694444444135,0.0884280555555533
2021-11-28T09:00:00.0,0.0,0.0,0.04837638888888746,0.10769666666666765
2021-11-28T10:00:00.0,0.0,0.0,0.07546666666666321,0.0919497222222205
2021-11-28T11:00:00.0,0.0,0.0,0.07276555555555307,0.06963861111110803
2021-11-28T12:00:00.0,0.0,0.0,0.05820722222221913,0.09827499999999717
2021-11-28T13:00:00.0,0.0,0.0,0.11993692692414622,0.04360989163656398
2021-11-28T14:00:00.0,0.0,0.0,0.3099825000000055,0.011611944444444024
2021-11-28T15:00:00.0,0.0,0.0,0.00038888888888886767,0.4694624999999969
2021-11-28T16:00:00.0,0.0,0.0,0.1320938888888868,0.2139044444444463
2021-11-28T17:00:00.0,0.0,0.0,0.12545722222222122,0.053656666666663785
2021-11-28T18:00:00.0,0.0,0.0,0.08934805555555524,0.07369027777777773
2021-11-28T19:00:00.0,0.0,0.0,0.04762527777777499,0.21801888888888513
2021-11-28T20:00:00.0,0.0,0.0,0.09912499999999946,0.21945583333334595
2021-11-28T21:00:00.0,0.0,0.0014559027777776032,0.2614272222222245,0.16802999999999796
2021-11-28T22:00:00.0,0.0,0.0,0.05070972222221964,0.14551833333333353
2021-11-28T23:00:00.0,0.0,0.0,0.0393333333333304,0.4948308333333237
2021-11-29T00:00:00.0,0.0,0.0,0.04550833333333124,0.2740444444444541
2021-11-29T01:00:00.0,0.0,5.624999999992828e-6,0.2585177777777916,0.020745555555555274
2021-11-29T02:00:00.0,0.0,0.0,0.15558305555556223,0.13091833333333175
2021-11-29T03:00:00.0,0.0,0.0,0.11420583333333219,0.2617749999999957
2021-11-29T04:00:00.0,0.0,0.0,0.050138055555551474,0.11967194444443872
2021-11-29T05:00:00.0,0.0,0.0,0.0010208333333333378,0.5538108333333384
2021-11-29T06:00:00.0,0.0,0.0,0.2105002777777766,0.10810944444444161
2021-11-29T07:00:00.0,0.0,2.0208333333318854e-5,0.23934250000000298,0.07006222222222055
2021-11-29T08:00:00.0,0.0,5.555555555542627e-7,0.13757861111111025,0.20332333333334268
2021-11-29T09:00:00.0,0.0,0.0,0.0014708333333333255,0.44368055555555824
2021-11-29T10:00:00.0,0.0,0.0,0.0979102777777748,0.21944222222223314
2021-11-29T11:00:00.0,0.0,0.0,0.2955338888888985,0.00750722222222219
2021-11-29T12:00:00.0,0.0,0.0001778472222221893,0.44933888888888096,0.0011713888888889058
2021-11-29T13:00:00.0,0.0,0.0006730992196208745,0.6140999080267505,6.293478260868961e-5
2021-11-29T14:00:00.0,0.0,0.0001618816365207079,0.14197820294863023,0.05123085755692207
2021-11-29T15:00:00.0,0.0,0.0,0.13266388888888977,0.05426138888888653
2021-11-29T16:00:00.0,0.0,0.0,0.10345083333333087,0.11049833333332967
2021-11-29T17:00:00.0,0.0,0.0,0.005160555555555445,0.3794505555555471
2021-11-29T18:00:00.0,0.0,0.0,0.0032474999999999796,0.7209841666666532
2021-11-29T19:00:00.0,0.0,0.0,0.13377722222222202,0.08455722222222053
2021-11-29T20:00:00.0,0.0,7.680555555553472e-5,0.1279580555555599,0.17754027777777107
2021-11-29T21:00:00.0,0.0,0.0,0.03990166666666577,0.25770055555556376
2021-11-29T22:00:00.0,0.0,0.0038771527777775846,0.34096194444445116,0.02314305555555502
2021-11-29T23:00:00.0,0.0,2.777932107332832e-7,0.25091755097506574,0.022435135285292805
2021-11-30T00:00:00.0,0.0,0.0003108333333332545,0.19579444444445301,0.11168222222221907
2021-11-30T01:00:00.0,0.0,0.0,0.16261388873434954,0.12394698191932937
2021-11-30T02:00:00.0,0.0,0.0,0.018762499999999207,0.3223547222222215
2021-11-30T03:00:00.0,0.0,0.0,0.007407499999999982,0.5066180555555707
2021-11-30T04:00:00.0,0.0,1.993055555552493e-5,0.5275355555555382,0.0022180555555555786
2021-11-30T05:00:00.0,0.0,9.111111111104345e-5,0.3842900000000061,0.05993583333333148
2021-11-30T06:00:00.0,0.0,0.0,0.005641666666666671,0.5215674999999966
2021-11-30T07:00:00.0,0.0,0.0,0.0795722222222195,0.26552000000000464
2021-11-30T08:00:00.0,0.0,0.0,0.21770305555555503,0.057819999999996666
2021-11-30T09:00:00.0,0.0,0.0,0.2022886111111199,0.03448944444444273
2021-11-30T10:00:00.0,0.0,0.0,0.23999277777778408,0.039381944444443207
2021-11-30T11:00:00.0,0.0,3.541666666659411e-6,0.13479416666666688,0.10726194444444312
2021-11-30T12:00:00.0,0.0,0.0,0.04768666666666317,0.17614222222222484
2021-11-30T13:00:00.0,0.0,0.0,0.009715277777777647,0.30236444444445737
2021-11-30T14:00:00.0,0.0,0.0,0.2032166666666681,0.05153944444444114
2021-11-30T15:00:00.0,0.0,2.8472222222165833e-6,0.2392805555555572,0.06990944444444237
2021-11-30T16:00:00.0,0.0,0.00014611111111107283,0.26389138888889213,0.06465249999999774
2021-11-30T17:00:00.0,0.0,6.708333333330588e-5,0.2582527777777829,0.036768888888886984
2021-11-30T18:00:00.0,0.0,0.0,0.13215916666666355,0.062126388888885345
2021-11-30T19:00:00.0,0.0,0.0,0.16916194444445604,0.04545611111110941
2021-11-30T20:00:00.0,0.0,0.0,0.11111777777777912,0.0867788888888865
2021-11-30T21:00:00.0,0.0,0.0,0.07487999999999777,0.1450455555555573
2021-11-30T22:00:00.0,0.0,0.00023326388888887076,0.2633302777777841,0.02447611111111084
2021-11-30T23:00:00.0,0.0,0.0,0.11870083333333102,0.08945805555555326
